Job_ID,Employer_Rating,Type_of_Work,Job_Categories,Location,Offered_Wage
1,113.1,Construction,Bricklayers,Sulawesi,163713
2,61.3,Domestic Work,Maids / Housekeepers,Jakarta,75639
3,131.9,Waste collection,Scrap metal collectors,East Java,135067
4,98.9,Cleaning,"Office / commercial cleaners, Street cleaners, Janitors",West Java,84446
5,134.9,Farming,Farm laborers,Nusa Tenggara,69822
6,110.1,Cleaning,"Street cleaners, Janitors",Central Java,79645
7,114.6,Specialised,"Painters, Welders, Plumbers",Central Java,187186
8,77.8,Farming,"Farm laborers, Seasonal crop pickers",Bali,64622
9,103.8,General,"General Labor (misc.), Handymen",East Java,92047
10,94.2,Domestic Work,Maids / Housekeepers,East Java,53521
11,105.8,General,Handymen,East Java,153758
12,128.4,Domestic Work,Maids / Housekeepers,East Java,94236
13,76.4,General,"General Labor (misc.), Handymen",Sulawesi,153745
14,98.3,Waste collection,"Scrap metal collectors, Waste collectors",Sumatra,139196
15,99.9,Waste collection,Waste collectors,Sumatra,108084
16,79,Waste collection,Waste collectors,Central Java,71662
17,87.2,Cleaning,"Office / commercial cleaners, Janitors, Street cleaners",Jakarta,57915
18,88.6,Construction,"Bricklayers, Construction workers",East Java,160740
19,114.8,General,"Handymen, General Labor (misc.)",Nusa Tenggara,102740
20,128.3,Construction,"Construction workers, Bricklayers",Nusa Tenggara,193095
21,108,Construction,"Bricklayers, Construction workers",Jakarta,108434
22,116.5,Domestic Work,Maids / Housekeepers,Sulawesi,93961
23,70.2,Domestic Work,Maids / Housekeepers,West Java,52041
24,81,Farming,"Farm laborers, Seasonal crop pickers",Kalimantan,73056
25,100.5,Cleaning,"Street cleaners, Office / commercial cleaners, Janitors",Sumatra,97773
26,74.4,Waste collection,"Waste collectors, Scrap metal collectors",Nusa Tenggara,107215
27,101.3,Cleaning,Janitors,East Java,91751
28,117.1,Cleaning,"Janitors, Office / commercial cleaners",Jakarta,87720
29,85,Waste collection,Waste collectors,Nusa Tenggara,71651
30,108.8,Domestic Work,Maids / Housekeepers,Bali,51193
31,98.9,General,Handymen,East Java,128406
32,105.3,Construction,Construction workers,East Java,142182
