Worker_ID,Location,Rating,Total_Earnings,Skills,Maids___Housekeepers_jobs,Construction_workers_jobs,Bricklayers_jobs,Plumbers_jobs,Electricians_jobs,Carpenters_jobs,Painters_jobs,Welders_jobs,Farm_laborers_jobs,Seasonal_crop_pickers_jobs,Waste_collectors_jobs,Scrap_metal_collectors_jobs,General_Labor_(misc.)_jobs,Handymen_jobs,Street_cleaners_jobs,Office___commercial_cleaners_jobs,Janitors_jobs
1,Nusa Tenggara,87.1,3762720,Waste collectors,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0
2,West Java,115,1863000,Welders,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
3,Bali,82.6,10874290,"Electricians, Scrap metal collectors, Waste collectors",0,0,0,0,23,0,0,0,0,0,38,49,0,0,0,0,0
4,Central Java,108.5,4394250,Construction workers,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Sulawesi,108.6,8975790,"Janitors, Construction workers, Scrap metal collectors",0,4,0,0,0,0,0,0,0,0,0,43,0,0,0,0,42
6,West Java,103.6,12970720,"Office / commercial cleaners, Carpenters, Scrap metal collectors",0,0,0,0,0,38,0,0,0,0,0,20,0,0,0,44,0
7,West Java,89.1,12776940,"Plumbers, Carpenters, Street cleaners",0,0,0,48,0,12,0,0,0,0,0,0,0,0,36,0,0
8,Sumatra,143.1,3327075,Maids / Housekeepers,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,East Java,136.5,9336600,"Office / commercial cleaners, General Labor (misc.)",0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,34,0
10,Central Java,114.6,10354110,"Painters, Scrap metal collectors, Plumbers",0,0,0,19,0,0,16,0,0,0,0,27,0,0,0,0,0
11,East Java,117.4,6574400,"Janitors, Carpenters, Plumbers",0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,16
12,Central Java,94.1,752800,Electricians,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
13,East Java,118.4,11840000,Electricians,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0
14,Sumatra,82.3,8328760,"Carpenters, Construction workers",0,21,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0
15,Kalimantan,114.8,12025300,"Plumbers, Street cleaners",0,0,0,46,0,0,0,0,0,0,0,0,0,0,17,0,0
16,Papua,78.9,6844575,"Bricklayers, Street cleaners, Construction workers",0,27,25,0,0,0,0,0,0,0,0,0,0,0,5,0,0
17,Central Java,66.3,1074060,Seasonal crop pickers,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0
18,Nusa Tenggara,92.1,82890,Office / commercial cleaners,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
19,West Java,77.5,5626500,"Welders, Scrap metal collectors, Maids / Housekeepers",7,0,0,0,0,0,0,24,0,0,0,23,0,0,0,0,0
